texture_name,stage,tri_strcode,texture_strcode
orn_finger_dt02.bmp,d021p01,643f41,60399e
orn_finger_dt02.bmp,d021p01,c43f41,60399e
orn_finger_dt02.bmp,d036p03,643f41,60399e
orn_finger_dt02.bmp,d036p03,c43f41,60399e
orn_finger_dt02.bmp,d036p05,643f41,60399e
orn_finger_dt02.bmp,d070p01,643f41,60399e
orn_finger_dt02.bmp,d14t,643f41,60399e
orn_finger_dt02.bmp,d14t,c43f41,60399e
orn_finger_dt02.bmp,r_plt10,6e1ff7,60399e
orn_finger_dt02.bmp,r_plt11,6e1ff7,60399e
orn_finger_dt02.bmp,r_plt12,6e1ff7,60399e
orn_finger_dt02.bmp,r_plt13,6e1ff7,60399e
orn_finger_dt02.bmp,r_plt6,6e1ff7,60399e
orn_finger_dt02.bmp,r_plt7,6e1ff7,60399e
orn_finger_dt02.bmp,r_plt8,6e1ff7,60399e
orn_finger_dt02.bmp,r_plt9,6e1ff7,60399e
orn_finger_dt02_sub_alp_ovl.bmp,d021p01,643f41,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,d021p01,c43f41,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,d036p03,643f41,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,d036p03,c43f41,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,d036p05,643f41,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,d070p01,643f41,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,d14t,643f41,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,d14t,c43f41,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,r_plt10,6e1ff7,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,r_plt11,6e1ff7,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,r_plt12,6e1ff7,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,r_plt13,6e1ff7,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,r_plt6,6e1ff7,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,r_plt7,6e1ff7,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,r_plt8,6e1ff7,d073a9
orn_finger_dt02_sub_alp_ovl.bmp,r_plt9,6e1ff7,d073a9
orn_foot_dt00.bmp,d021p01,643f41,7495a2
orn_foot_dt00.bmp,d021p01,c43f41,7495a2
orn_foot_dt00.bmp,d036p03,643f41,7495a2
orn_foot_dt00.bmp,d036p03,c43f41,7495a2
orn_foot_dt00.bmp,d036p05,643f41,7495a2
orn_foot_dt00.bmp,d070p01,643f41,7495a2
orn_foot_dt00.bmp,d14t,643f41,7495a2
orn_foot_dt00.bmp,d14t,c43f41,7495a2
orn_foot_dt00.bmp,r_plt10,6e1ff7,7495a2
orn_foot_dt00.bmp,r_plt11,6e1ff7,7495a2
orn_foot_dt00.bmp,r_plt12,6e1ff7,7495a2
orn_foot_dt00.bmp,r_plt13,6e1ff7,7495a2
orn_foot_dt00.bmp,r_plt6,6e1ff7,7495a2
orn_foot_dt00.bmp,r_plt7,6e1ff7,7495a2
orn_foot_dt00.bmp,r_plt8,6e1ff7,7495a2
orn_foot_dt00.bmp,r_plt9,6e1ff7,7495a2
orn_foot_dt00_sub_alp_ovl.bmp,d021p01,643f41,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,d021p01,c43f41,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,d036p03,643f41,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,d036p03,c43f41,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,d036p05,643f41,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,d070p01,643f41,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,d14t,643f41,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,d14t,c43f41,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,r_plt10,6e1ff7,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,r_plt11,6e1ff7,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,r_plt12,6e1ff7,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,r_plt13,6e1ff7,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,r_plt6,6e1ff7,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,r_plt7,6e1ff7,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,r_plt8,6e1ff7,90b4ef
orn_foot_dt00_sub_alp_ovl.bmp,r_plt9,6e1ff7,90b4ef
orn_foot_dt01.bmp,d021p01,643f41,7495a3
orn_foot_dt01.bmp,d021p01,c43f41,7495a3
orn_foot_dt01.bmp,d036p03,643f41,7495a3
orn_foot_dt01.bmp,d036p03,c43f41,7495a3
orn_foot_dt01.bmp,d036p05,643f41,7495a3
orn_foot_dt01.bmp,d070p01,643f41,7495a3
orn_foot_dt01.bmp,d14t,643f41,7495a3
orn_foot_dt01.bmp,d14t,c43f41,7495a3
orn_foot_dt01.bmp,r_plt10,6e1ff7,7495a3
orn_foot_dt01.bmp,r_plt11,6e1ff7,7495a3
orn_foot_dt01.bmp,r_plt12,6e1ff7,7495a3
orn_foot_dt01.bmp,r_plt13,6e1ff7,7495a3
orn_foot_dt01.bmp,r_plt6,6e1ff7,7495a3
orn_foot_dt01.bmp,r_plt7,6e1ff7,7495a3
orn_foot_dt01.bmp,r_plt8,6e1ff7,7495a3
orn_foot_dt01.bmp,r_plt9,6e1ff7,7495a3
orn_foot_dt01_sub_alp_ovl.bmp,d021p01,643f41,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,d021p01,c43f41,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,d036p03,643f41,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,d036p03,c43f41,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,d036p05,643f41,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,d070p01,643f41,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,d14t,643f41,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,d14t,c43f41,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,r_plt10,6e1ff7,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,r_plt11,6e1ff7,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,r_plt12,6e1ff7,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,r_plt13,6e1ff7,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,r_plt6,6e1ff7,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,r_plt7,6e1ff7,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,r_plt8,6e1ff7,90c4ef
orn_foot_dt01_sub_alp_ovl.bmp,r_plt9,6e1ff7,90c4ef
orn_foot_dt02.bmp,d021p01,643f41,7495a4
orn_foot_dt02.bmp,d021p01,c43f41,7495a4
orn_foot_dt02.bmp,d036p03,643f41,7495a4
orn_foot_dt02.bmp,d036p03,c43f41,7495a4
orn_foot_dt02.bmp,d036p05,643f41,7495a4
orn_foot_dt02.bmp,d070p01,643f41,7495a4
orn_foot_dt02.bmp,d14t,643f41,7495a4
orn_foot_dt02.bmp,d14t,c43f41,7495a4
orn_foot_dt02.bmp,r_plt10,6e1ff7,7495a4
orn_foot_dt02.bmp,r_plt11,6e1ff7,7495a4
orn_foot_dt02.bmp,r_plt12,6e1ff7,7495a4
orn_foot_dt02.bmp,r_plt13,6e1ff7,7495a4
orn_foot_dt02.bmp,r_plt6,6e1ff7,7495a4
orn_foot_dt02.bmp,r_plt7,6e1ff7,7495a4
orn_foot_dt02.bmp,r_plt8,6e1ff7,7495a4
orn_foot_dt02.bmp,r_plt9,6e1ff7,7495a4
orn_foot_dt02_sub_alp_ovl.bmp,d021p01,643f41,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,d021p01,c43f41,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,d036p03,643f41,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,d036p03,c43f41,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,d036p05,643f41,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,d070p01,643f41,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,d14t,643f41,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,d14t,c43f41,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,r_plt10,6e1ff7,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,r_plt11,6e1ff7,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,r_plt12,6e1ff7,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,r_plt13,6e1ff7,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,r_plt6,6e1ff7,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,r_plt7,6e1ff7,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,r_plt8,6e1ff7,90d4ef
orn_foot_dt02_sub_alp_ovl.bmp,r_plt9,6e1ff7,90d4ef
orn_foot_dt03.bmp,d021p01,643f41,7495a5
orn_foot_dt03.bmp,d021p01,c43f41,7495a5
orn_foot_dt03.bmp,d036p03,643f41,7495a5
orn_foot_dt03.bmp,d036p03,c43f41,7495a5
orn_foot_dt03.bmp,d036p05,643f41,7495a5
orn_foot_dt03.bmp,d070p01,643f41,7495a5
orn_foot_dt03.bmp,d14t,643f41,7495a5
orn_foot_dt03.bmp,d14t,c43f41,7495a5
orn_foot_dt03.bmp,r_plt10,6e1ff7,7495a5
orn_foot_dt03.bmp,r_plt11,6e1ff7,7495a5
orn_foot_dt03.bmp,r_plt12,6e1ff7,7495a5
orn_foot_dt03.bmp,r_plt13,6e1ff7,7495a5
orn_foot_dt03.bmp,r_plt6,6e1ff7,7495a5
orn_foot_dt03.bmp,r_plt7,6e1ff7,7495a5
orn_foot_dt03.bmp,r_plt8,6e1ff7,7495a5
orn_foot_dt03.bmp,r_plt9,6e1ff7,7495a5
orn_foot_dt03_sub_alp_ovl.bmp,d021p01,643f41,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,d021p01,c43f41,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,d036p03,643f41,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,d036p03,c43f41,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,d036p05,643f41,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,d070p01,643f41,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,d14t,643f41,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,d14t,c43f41,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,r_plt10,6e1ff7,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,r_plt11,6e1ff7,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,r_plt12,6e1ff7,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,r_plt13,6e1ff7,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,r_plt6,6e1ff7,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,r_plt7,6e1ff7,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,r_plt8,6e1ff7,90e4ef
orn_foot_dt03_sub_alp_ovl.bmp,r_plt9,6e1ff7,90e4ef
orn_hand_dt00.bmp,d021p01,643f41,762542
orn_hand_dt00.bmp,d021p01,c43f41,762542
orn_hand_dt00.bmp,d036p03,643f41,762542
orn_hand_dt00.bmp,d036p03,c43f41,762542
orn_hand_dt00.bmp,d036p05,643f41,762542
orn_hand_dt00.bmp,d070p01,643f41,762542
orn_hand_dt00.bmp,d14t,643f41,762542
orn_hand_dt00.bmp,d14t,c43f41,762542
orn_hand_dt00.bmp,r_plt10,6e1ff7,762542
orn_hand_dt00.bmp,r_plt11,6e1ff7,762542
orn_hand_dt00.bmp,r_plt12,6e1ff7,762542
orn_hand_dt00.bmp,r_plt13,6e1ff7,762542
orn_hand_dt00.bmp,r_plt6,6e1ff7,762542
orn_hand_dt00.bmp,r_plt7,6e1ff7,762542
orn_hand_dt00.bmp,r_plt8,6e1ff7,762542
orn_hand_dt00.bmp,r_plt9,6e1ff7,762542
orn_hand_dt00_sub_alp_ovl.bmp,d021p01,643f41,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,d021p01,c43f41,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,d036p03,643f41,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,d036p03,c43f41,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,d036p05,643f41,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,d070p01,643f41,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,d14t,643f41,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,d14t,c43f41,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,r_plt10,6e1ff7,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,r_plt11,6e1ff7,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,r_plt12,6e1ff7,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,r_plt13,6e1ff7,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,r_plt6,6e1ff7,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,r_plt7,6e1ff7,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,r_plt8,6e1ff7,8ab508
orn_hand_dt00_sub_alp_ovl.bmp,r_plt9,6e1ff7,8ab508
orn_hand_dt01.bmp,d021p01,643f41,762543
orn_hand_dt01.bmp,d021p01,c43f41,762543
orn_hand_dt01.bmp,d036p03,643f41,762543
orn_hand_dt01.bmp,d036p03,c43f41,762543
orn_hand_dt01.bmp,d036p05,643f41,762543
orn_hand_dt01.bmp,d070p01,643f41,762543
orn_hand_dt01.bmp,d14t,643f41,762543
orn_hand_dt01.bmp,d14t,c43f41,762543
orn_hand_dt01.bmp,r_plt10,6e1ff7,762543
orn_hand_dt01.bmp,r_plt11,6e1ff7,762543
orn_hand_dt01.bmp,r_plt12,6e1ff7,762543
orn_hand_dt01.bmp,r_plt13,6e1ff7,762543
orn_hand_dt01.bmp,r_plt6,6e1ff7,762543
orn_hand_dt01.bmp,r_plt7,6e1ff7,762543
orn_hand_dt01.bmp,r_plt8,6e1ff7,762543
orn_hand_dt01.bmp,r_plt9,6e1ff7,762543
orn_hand_dt01_sub_alp_ovl.bmp,d021p01,643f41,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,d021p01,c43f41,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,d036p03,643f41,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,d036p03,c43f41,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,d036p05,643f41,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,d070p01,643f41,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,d14t,643f41,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,d14t,c43f41,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,r_plt10,6e1ff7,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,r_plt11,6e1ff7,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,r_plt12,6e1ff7,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,r_plt13,6e1ff7,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,r_plt6,6e1ff7,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,r_plt7,6e1ff7,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,r_plt8,6e1ff7,8ac508
orn_hand_dt01_sub_alp_ovl.bmp,r_plt9,6e1ff7,8ac508
orn_hand_dt02.bmp,d021p01,643f41,762544
orn_hand_dt02.bmp,d021p01,c43f41,762544
orn_hand_dt02.bmp,d036p03,643f41,762544
orn_hand_dt02.bmp,d036p03,c43f41,762544
orn_hand_dt02.bmp,d036p05,643f41,762544
orn_hand_dt02.bmp,d070p01,643f41,762544
orn_hand_dt02.bmp,d14t,643f41,762544
orn_hand_dt02.bmp,d14t,c43f41,762544
orn_hand_dt02.bmp,r_plt10,6e1ff7,762544
orn_hand_dt02.bmp,r_plt11,6e1ff7,762544
orn_hand_dt02.bmp,r_plt12,6e1ff7,762544
orn_hand_dt02.bmp,r_plt13,6e1ff7,762544
orn_hand_dt02.bmp,r_plt6,6e1ff7,762544
orn_hand_dt02.bmp,r_plt7,6e1ff7,762544
orn_hand_dt02.bmp,r_plt8,6e1ff7,762544
orn_hand_dt02.bmp,r_plt9,6e1ff7,762544
orn_hand_dt02_sub_alp_ovl.bmp,d021p01,643f41,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,d021p01,c43f41,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,d036p03,643f41,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,d036p03,c43f41,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,d036p05,643f41,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,d070p01,643f41,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,d14t,643f41,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,d14t,c43f41,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,r_plt10,6e1ff7,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,r_plt11,6e1ff7,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,r_plt12,6e1ff7,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,r_plt13,6e1ff7,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,r_plt6,6e1ff7,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,r_plt7,6e1ff7,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,r_plt8,6e1ff7,8ad508
orn_hand_dt02_sub_alp_ovl.bmp,r_plt9,6e1ff7,8ad508
orn_head_met.bmp,d14t,11768f,93d472
orn_head_met_alp.bmp,d021p01,573de0,5a4f37
orn_head_met_alp.bmp,d036p03,573de0,5a4f37
orn_head_met_alp.bmp,d070p01,573de0,5a4f37
orn_head_met_sub_alp_ovl.bmp,d14t,11768f,7db6e3
orn_helmet_dt01.bmp,d021p01,643f41,de69a8
orn_helmet_dt01.bmp,d021p01,c43f41,de69a8
orn_helmet_dt01.bmp,d021p01,ca2fcc,de69a8
orn_helmet_dt01.bmp,d036p03,643f41,de69a8
orn_helmet_dt01.bmp,d036p03,c43f41,de69a8
orn_helmet_dt01.bmp,d036p03,ca2fcc,de69a8
orn_helmet_dt01.bmp,d036p05,643f41,de69a8
orn_helmet_dt01.bmp,d036p05,ca2fcc,de69a8
orn_helmet_dt01.bmp,d070p01,643f41,de69a8
orn_helmet_dt01.bmp,d070p01,ca2fcc,de69a8
orn_helmet_dt01.bmp,d14t,643f41,de69a8
orn_helmet_dt01.bmp,d14t,c43f41,de69a8
orn_helmet_dt01.bmp,f03a,3a3a05,de69a8
orn_helmet_dt01.bmp,r_plt10,6e1ff7,de69a8
orn_helmet_dt01.bmp,r_plt11,6e1ff7,de69a8
orn_helmet_dt01.bmp,r_plt12,6e1ff7,de69a8
orn_helmet_dt01.bmp,r_plt13,6e1ff7,de69a8
orn_helmet_dt01.bmp,r_plt6,6e1ff7,de69a8
orn_helmet_dt01.bmp,r_plt7,6e1ff7,de69a8
orn_helmet_dt01.bmp,r_plt8,6e1ff7,de69a8
orn_helmet_dt01.bmp,r_plt9,6e1ff7,de69a8
orn_helmet_dt01_sub_alp_ovl.bmp,d021p01,643f41,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,d021p01,c43f41,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,d021p01,ca2fcc,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,d036p03,643f41,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,d036p03,c43f41,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,d036p03,ca2fcc,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,d036p05,643f41,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,d036p05,ca2fcc,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,d070p01,643f41,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,d070p01,ca2fcc,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,d14t,643f41,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,d14t,c43f41,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,f03a,3a3a05,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,r_plt10,6e1ff7,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,r_plt11,6e1ff7,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,r_plt12,6e1ff7,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,r_plt13,6e1ff7,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,r_plt6,6e1ff7,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,r_plt7,6e1ff7,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,r_plt8,6e1ff7,d11b8c
orn_helmet_dt01_sub_alp_ovl.bmp,r_plt9,6e1ff7,d11b8c
orn_helmet_dt02.bmp,d021p01,643f41,de69a9
orn_helmet_dt02.bmp,d021p01,c43f41,de69a9
orn_helmet_dt02.bmp,d036p03,643f41,de69a9
orn_helmet_dt02.bmp,d036p03,c43f41,de69a9
orn_helmet_dt02.bmp,d036p05,643f41,de69a9
orn_helmet_dt02.bmp,d070p01,643f41,de69a9
orn_helmet_dt02.bmp,d14t,643f41,de69a9
orn_helmet_dt02.bmp,d14t,c43f41,de69a9
orn_helmet_dt02.bmp,f03a,3a3a05,de69a9
orn_helmet_dt02.bmp,r_plt10,6e1ff7,de69a9
orn_helmet_dt02.bmp,r_plt11,6e1ff7,de69a9
orn_helmet_dt02.bmp,r_plt12,6e1ff7,de69a9
orn_helmet_dt02.bmp,r_plt13,6e1ff7,de69a9
orn_helmet_dt02.bmp,r_plt6,6e1ff7,de69a9
orn_helmet_dt02.bmp,r_plt7,6e1ff7,de69a9
orn_helmet_dt02.bmp,r_plt8,6e1ff7,de69a9
orn_helmet_dt02.bmp,r_plt9,6e1ff7,de69a9
orn_helmet_dt02_sub_alp_ovl.bmp,d021p01,643f41,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,d021p01,c43f41,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,d036p03,643f41,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,d036p03,c43f41,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,d036p05,643f41,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,d070p01,643f41,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,d14t,643f41,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,d14t,c43f41,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,f03a,3a3a05,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,r_plt10,6e1ff7,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,r_plt11,6e1ff7,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,r_plt12,6e1ff7,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,r_plt13,6e1ff7,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,r_plt6,6e1ff7,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,r_plt7,6e1ff7,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,r_plt8,6e1ff7,d12b8c
orn_helmet_dt02_sub_alp_ovl.bmp,r_plt9,6e1ff7,d12b8c
orn_knee_dt01.bmp,d021p01,643f41,798b05
orn_knee_dt01.bmp,d021p01,c43f41,798b05
orn_knee_dt01.bmp,d036p03,643f41,798b05
orn_knee_dt01.bmp,d036p03,c43f41,798b05
orn_knee_dt01.bmp,d036p05,643f41,798b05
orn_knee_dt01.bmp,d070p01,643f41,798b05
orn_knee_dt01.bmp,d14t,643f41,798b05
orn_knee_dt01.bmp,d14t,c43f41,798b05
orn_knee_dt01.bmp,r_plt10,6e1ff7,798b05
orn_knee_dt01.bmp,r_plt11,6e1ff7,798b05
orn_knee_dt01.bmp,r_plt12,6e1ff7,798b05
orn_knee_dt01.bmp,r_plt13,6e1ff7,798b05
orn_knee_dt01.bmp,r_plt6,6e1ff7,798b05
orn_knee_dt01.bmp,r_plt7,6e1ff7,798b05
orn_knee_dt01.bmp,r_plt8,6e1ff7,798b05
orn_knee_dt01.bmp,r_plt9,6e1ff7,798b05
orn_knee_dt01_sub_alp_ovl.bmp,d021p01,643f41,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,d021p01,c43f41,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,d036p03,643f41,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,d036p03,c43f41,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,d036p05,643f41,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,d070p01,643f41,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,d14t,643f41,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,d14t,c43f41,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,r_plt10,6e1ff7,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,r_plt11,6e1ff7,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,r_plt12,6e1ff7,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,r_plt13,6e1ff7,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,r_plt6,6e1ff7,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,r_plt7,6e1ff7,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,r_plt8,6e1ff7,e6e53e
orn_knee_dt01_sub_alp_ovl.bmp,r_plt9,6e1ff7,e6e53e
orn_leg02_sub_alp_ovl.bmp,d021p01,643f41,1e0413
orn_leg02_sub_alp_ovl.bmp,d021p01,c43f41,1e0413
orn_leg02_sub_alp_ovl.bmp,d036p03,643f41,1e0413
orn_leg02_sub_alp_ovl.bmp,d036p03,c43f41,1e0413
orn_leg02_sub_alp_ovl.bmp,d036p05,643f41,1e0413
orn_leg02_sub_alp_ovl.bmp,d070p01,643f41,1e0413
orn_leg02_sub_alp_ovl.bmp,d14t,643f41,1e0413
orn_leg02_sub_alp_ovl.bmp,d14t,c43f41,1e0413
orn_leg02_sub_alp_ovl.bmp,r_plt10,6e1ff7,1e0413
orn_leg02_sub_alp_ovl.bmp,r_plt11,6e1ff7,1e0413
orn_leg02_sub_alp_ovl.bmp,r_plt12,6e1ff7,1e0413
orn_leg02_sub_alp_ovl.bmp,r_plt13,6e1ff7,1e0413
orn_leg02_sub_alp_ovl.bmp,r_plt6,6e1ff7,1e0413
orn_leg02_sub_alp_ovl.bmp,r_plt7,6e1ff7,1e0413
orn_leg02_sub_alp_ovl.bmp,r_plt8,6e1ff7,1e0413
orn_leg02_sub_alp_ovl.bmp,r_plt9,6e1ff7,1e0413
orn_leg04_sub_alp_ovl.bmp,d021p01,643f41,1e2413
orn_leg04_sub_alp_ovl.bmp,d021p01,c43f41,1e2413
orn_leg04_sub_alp_ovl.bmp,d036p03,643f41,1e2413
orn_leg04_sub_alp_ovl.bmp,d036p03,c43f41,1e2413
orn_leg04_sub_alp_ovl.bmp,d036p05,643f41,1e2413
orn_leg04_sub_alp_ovl.bmp,d070p01,643f41,1e2413
orn_leg04_sub_alp_ovl.bmp,d14t,643f41,1e2413
orn_leg04_sub_alp_ovl.bmp,d14t,c43f41,1e2413
orn_leg04_sub_alp_ovl.bmp,r_plt10,6e1ff7,1e2413
orn_leg04_sub_alp_ovl.bmp,r_plt11,6e1ff7,1e2413
orn_leg04_sub_alp_ovl.bmp,r_plt12,6e1ff7,1e2413
